0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,pop,sample_id
-0.039311744,-0.010751391,0.03248457,-0.036688633,0.036621425,0.047588266,0.014281372,-0.023544366,-0.01247819,-0.079629354,-0.023378506,-0.0021575084,-0.032542676,-0.091016725,-0.04128072,-0.064938694,0.030685654,0.03287614,-0.022052493,0.036424115,-0.0126847625,0.047176648,0.02204606,-0.004423907,0.007864408,0.024870787,0.0043347096,0.052146275,0.050770164,0.021184487,-0.0059001707,-0.022533963,-0.07214953,0.0070022806,-0.01826854,0.0040004323,0.045589894,0.031216182,0.0725235,0.04065648,0.0714433,-0.00047568232,-0.043234207,0.05040256,0.059603274,0.039251436,0.010381006,-0.016249428,-0.023514643,0.029358007,0.08510139,-0.019884408,0.0043196054,0.012805536,0.004759658,-0.032968752,0.07636024,-0.006594006,0.034433153,-0.015350181,-0.019798651,0.0752608,-0.03554394,0.0010613734,-0.0980473,-0.023663592,-0.0154532455,0.029365156,0.01939566,-0.019484153,0.059324287,0.023926498,0.061066866,-0.01902954,0.020648709,0.003032918,-0.014875526,0.10842448,-0.037090436,-0.00042231532,-0.01553228,-0.009662934,-0.0076966938,-0.0022452492,0.013345482,0.019753257,0.067129746,0.025714092,-0.01667161,0.0046207905,108,689
-0.03444634,0.03255843,0.09265505,-0.04691896,0.01998532,0.034461007,-0.04446096,-0.020881183,0.07008897,-0.016447842,-0.0054949187,0.005778076,-0.05595749,-0.04292815,0.01991656,-0.013925585,0.0019711312,0.030819617,-0.020841941,0.014776389,-0.050190285,0.04144515,-0.011597587,-0.037615713,0.0071503296,0.005055558,0.0036348049,0.00440438,0.023532465,0.1124008,-0.015364867,-0.011422122,-0.004139181,-0.016051158,0.09984231,-0.025229223,0.015658556,0.0134609025,0.026679143,0.006216679,0.053846486,-0.035998303,-0.038976964,0.022592913,-0.004820725,0.03665009,0.011044491,-0.033401847,-0.032650758,-0.018789077,0.03270948,0.0625168,0.050481755,0.04986624,0.026085017,-0.0079874825,0.052519336,-0.048151005,-0.010064125,-0.012753913,-0.033998825,0.0021537798,0.04953562,-0.0063442467,0.0411352,-0.005177535,-0.025524832,-0.020279929,0.012968119,-0.0065412754,-0.020832632,-0.008818353,0.05502525,0.025676984,-0.018385006,0.025270082,-0.009173192,0.04940597,-0.032107487,-0.02502248,0.043345205,0.04367467,0.012154286,0.007616975,0.007349399,-0.020462519,0.032864515,0.009619759,0.03586345,0.026632369,109,690
0.018342277,-0.011009961,0.021088662,-0.037036553,-0.016802592,0.07150401,0.029909067,-0.026471555,-0.0030892193,0.011794101,-0.044858407,-0.02173256,-0.00022338144,-0.12825735,-9.803532e-05,-0.012732185,-0.0136639355,0.06610916,-0.02346202,-0.012393207,0.006214814,0.0034132823,0.039241806,-0.030641237,0.05453734,0.048501164,0.043422405,0.03275988,0.00042967126,-0.013199173,-0.018920237,-0.07420854,-0.023027625,-0.006679367,-0.005350925,0.03171234,0.082679905,0.08998223,0.00909294,0.056812424,0.063567,0.053090084,0.005424604,-0.03393952,-0.025667327,0.049758844,-0.045438416,0.022491358,-0.0024298658,0.026446939,0.05234061,0.0064138914,-0.011039875,0.019298524,0.0020613465,-0.0049337056,0.13214998,-0.009574406,-0.0113715455,0.003599383,-0.035060264,-0.010284757,-0.016279932,-0.0273236,-0.028032677,-0.015178907,-0.02640029,-0.030891614,-0.0048047677,0.0057865186,0.01883978,-0.018144207,0.012250878,0.034012787,-0.015236832,-0.016676597,-0.0007197093,0.05303091,-0.02219068,0.029857574,0.025083046,-0.034391332,0.034320515,0.024875453,-0.0069218986,0.033875287,0.0036174413,0.010710578,0.041766096,0.09133887,114,691
0.035475954,0.11706491,0.00626475,-0.02446608,0.0117281275,0.053770088,0.016424231,-0.031695455,0.05525147,-0.006964977,-0.012298723,-0.027924761,-0.011839513,-0.096912116,0.03596817,-0.0046745185,-0.008910178,0.024329951,0.0150284525,-0.002397768,0.021459397,0.05546695,0.029084262,-0.08225224,0.05732821,0.061956838,0.0004985612,0.017767627,0.123185545,0.059261285,-0.022589574,-0.01418929,-0.015959485,0.030066071,0.11690332,-0.032495685,0.05588858,0.08787926,0.006379172,0.031289198,0.112404615,-0.05688678,-0.0569683,0.04458294,0.044119082,0.030652221,-0.022510432,-0.008497054,0.022224711,-0.03575099,0.05882175,0.041141734,-0.0154489875,0.057554126,0.0014159437,-0.05114349,0.08360702,-0.07409489,0.012484234,-0.021412216,-0.06411112,0.09453352,-0.003918969,-0.0044099255,-0.0044862027,0.029866055,0.021279223,-0.025962485,-0.0038349144,-0.023375675,0.037767533,0.019149717,-0.02086064,-0.0021066274,0.025726944,-0.037266694,0.025451532,-0.014583949,0.035976257,0.019175699,0.014447538,-0.012313206,-0.01138719,0.04399742,0.02605433,0.057880748,0.029043922,-0.013655155,0.0032539964,0.06537484,111,692
0.015227005,0.023919843,0.04377427,-0.024559446,0.017052595,0.056870043,0.0038784784,-0.019129831,0.02798173,-0.05650367,0.035682235,0.0013981145,0.0014597327,-0.07897167,0.07588171,-0.05121977,-0.0067188926,0.08804332,-0.0068371696,-9.296846e-05,-0.0629683,0.021873288,0.028399061,-0.028553009,0.085102744,-0.008694818,-0.042427193,0.020192202,0.062956996,0.018826028,0.016358016,0.00038259476,-0.06881042,0.026502544,0.12402482,0.017721849,0.08799325,0.018211054,0.0061452705,-0.051997848,0.020630393,0.088767365,0.010376718,-0.022425178,-0.0048926417,0.04560513,-0.017315071,-0.05030244,-0.029630652,-0.0038968525,0.047572263,-0.013381358,0.019989988,0.05718501,-0.024169061,-0.059956472,0.11796206,-0.084121294,0.01732662,0.087850794,0.047109038,-0.004668914,-0.0030045118,-0.018367756,0.011916727,0.0076798387,0.0037164465,0.014616493,-0.026253683,0.0069374805,0.053748474,-0.018643213,0.04448971,9.4291754e-05,-0.009282736,0.029426929,0.023517488,0.010279847,-0.012826504,0.027879437,0.0020614862,-0.010015525,0.01930312,-0.008591232,0.023329038,0.014242617,0.034632165,-0.024772163,0.0016622089,0.042168975,108,693
-0.022262918,0.023035066,0.029784502,-0.08686362,-0.019630749,0.05889358,0.0072061294,0.00038518012,-0.002002013,0.009243,-0.014933551,0.024156747,0.015903175,-0.05279076,5.275337e-05,-0.045488797,-0.02980944,-0.03865142,0.04147584,-0.0065237572,-0.017034836,0.0681511,-0.0058500133,0.0023382138,0.017464276,0.02116255,0.009232066,-0.0009696027,0.01751872,-0.051997546,-0.018454704,-0.021268867,-0.07028277,-0.03607663,0.10329122,0.037347272,0.048498213,0.0066591483,0.040506,-0.012476766,0.057313647,0.044822015,-0.0066209063,-0.010542205,0.003551118,0.08802918,0.039166804,0.051454462,-0.02382928,0.025157217,-0.006186843,0.053617314,-0.016158367,0.03684837,0.08450757,-0.016000506,0.083215244,-0.05417765,0.04068379,0.049935736,-0.030314151,0.06494245,-0.03342636,-0.043752037,-0.041086223,-0.001192173,-0.024199668,-0.035973575,0.0038638748,0.025315186,-0.0004477147,-0.024496421,0.07062547,0.04536391,-0.05693657,0.005188875,-0.009126224,0.09327659,-0.015430155,-0.0074584833,-0.023259953,0.025457066,0.0028263535,-0.017826088,0.011309242,0.033505846,0.05190858,0.037177913,0.01505517,-0.0054168887,108,694
0.019308757,0.035701018,0.04727886,-0.0004985556,0.038028836,0.07103784,0.01738447,0.00071353465,-0.04059846,0.009919403,0.01054414,0.01087627,-0.023870343,-0.008569101,-0.004785965,-0.068691894,-0.041565172,0.010805481,-0.039401386,-0.016577102,0.027113201,0.07011172,-0.00010970235,-0.036822397,-0.0116385445,0.018633202,0.018169874,0.036690593,0.046649065,0.054410204,0.023821855,-0.0172151,-0.053018395,-0.006303184,0.06291642,0.07972342,0.067166284,-0.019486517,0.007915676,-0.036174867,0.035748556,0.05192632,-0.011241011,-0.013229937,0.05042889,0.040546488,0.0052123424,-0.021854835,-0.0019591425,-0.0693154,0.011531539,-0.009627461,0.02241824,0.0028148051,0.0019878782,-0.021810109,0.047089722,-0.02896139,0.045414723,0.008626557,-0.025672853,0.017706685,0.034838192,-0.0039940495,0.0038151671,-0.004950609,-0.0096242335,-0.005079182,0.011199348,-0.0063345814,0.022765176,0.037346885,-0.017414453,-0.028766815,-0.024593817,0.00809868,0.050588258,-0.01623384,-0.040874504,-0.004693484,-0.038713552,0.061037004,0.036095276,0.0048717894,0.02192986,0.005820401,0.0013749637,-0.0030489014,0.015969094,0.057247516,103,695
-0.031043477,0.0065125464,0.008280214,-0.026238536,0.043145023,0.07537572,0.045617074,0.0053883996,0.0057942965,-0.0022992534,0.03253133,0.046841167,-0.034724455,-0.0022178032,-0.05100909,-0.051926676,-0.0058050556,-0.023429094,-0.018544015,0.009724569,0.021829898,0.02879575,0.018723523,-0.010525588,0.03489974,0.047425732,-0.025656756,0.024968084,-0.059776664,-0.015345156,0.033422016,-0.030343974,0.024138208,0.024855271,0.02576591,-0.01680127,0.008052837,0.076960996,0.029645465,-0.027008492,0.099741355,-0.0038773082,-0.024828887,0.0017612018,0.048114076,0.044168886,0.013373302,-0.03703919,0.00444406,0.012010028,0.059527196,-0.011244141,-0.022480454,0.033448182,0.04562962,-0.0060405266,0.14146748,-0.023375975,0.06326655,-0.011359344,-0.07731408,-0.00018316694,-0.004824496,0.011387822,0.0011253813,-0.018059783,0.01821963,-0.041090306,-0.13436514,0.0184571,0.039131124,0.00708789,-0.031464364,0.0027274396,-0.002065979,-0.009572868,0.034324214,0.13145865,0.02863196,-0.00286321,-0.0025777426,0.05554249,0.055540048,-0.013302309,-0.012320342,0.053143457,0.024410294,0.009818839,0.022196569,0.043663092,102,696
-0.0032380887,0.014107177,0.09762183,-0.016458366,-0.024905331,-0.0070875213,0.009420612,0.034431387,0.036157027,-0.026306858,0.006808645,-0.027426554,0.00039561093,-0.00011322647,0.012294731,-0.022087755,0.0009423918,-0.03067589,-0.040487606,0.030123666,0.0031325752,0.042675816,0.0547577,-0.042191632,0.102402404,0.054078005,-0.045629695,0.034581855,0.0073485635,0.064710826,-0.045840017,-0.050870646,-0.008782989,0.013873732,0.013710685,0.010825499,0.028804474,0.012703169,0.049532935,0.0029617585,0.07212679,0.077108,-0.010432122,0.05934353,0.025539165,0.066220075,-0.0063736383,0.05760575,0.005943483,-0.052494723,-0.0036352724,0.035962358,0.0012405762,0.01770594,0.01790091,-0.083290756,0.06856519,-0.05093231,0.046232328,-0.027753059,-0.04488062,-0.0052726883,0.07093623,0.0007486688,-0.031616293,-0.016262796,0.026924709,-0.0145729175,0.0025088042,-0.007975288,-0.021686923,-0.033748213,0.017974552,0.016349846,-0.0011504544,0.04124503,-0.014221946,0.0075057633,-0.058463193,0.0035297205,0.04206696,-0.034374192,0.012874136,0.022308648,-0.053703696,0.016950058,0.048317485,0.062466994,0.047997497,0.013319446,104,697
-0.046850927,-0.0012737382,0.07332493,-0.021159323,-0.02086626,0.0041418076,-0.02973249,-0.062010285,0.0100610405,-0.021870192,-0.024861379,-0.016451808,-0.060133558,-0.08921619,-0.09551423,-0.05428438,-0.044251442,-0.0063928664,0.019108608,-0.019766983,-0.046796463,0.04284525,0.004393628,0.03337641,0.011452375,0.039905008,0.008959063,0.054181423,0.016751241,-0.017452486,0.030332234,-0.026749521,-0.028206978,-0.0030406918,0.11772336,0.06773173,0.14031933,0.01537708,-0.0019833408,0.012000256,-0.000109728426,0.08944912,-0.018391881,0.037679225,0.049533464,0.04458328,-0.0036757314,0.03739897,-0.035004236,0.008647262,0.058793202,-0.014522007,0.017625712,0.07016941,0.02106982,-0.006740017,0.0614582,0.030204814,0.050913617,0.026374754,0.017732719,0.026228432,7.183105e-05,-0.012006638,0.031932406,-0.0798596,0.05967002,-0.110946834,-0.15841147,-0.014995903,0.032988366,-0.00014894572,0.018994661,-0.027480192,0.0021175062,0.0020882087,-0.007854013,0.12485653,-0.008670242,-0.007556801,0.039380938,0.0016525136,0.10113963,0.041781835,-0.009808907,0.026953116,0.07097986,-0.0009679226,-0.014078635,0.01076296,113,698
-0.0014966736,-0.03888592,0.020181246,-0.045924142,-0.0047215545,0.024092644,0.023006722,-0.0022580964,0.04472234,-0.051089436,0.0005589428,0.030500608,-0.044809237,-0.053863205,0.044183098,-0.006105242,0.14658839,0.008391993,0.036418956,0.0054964265,-0.008528704,0.004487522,0.02083981,0.0017742738,0.015381705,0.06031858,0.028056897,0.018830199,0.004785115,0.03023754,0.009598405,-0.022735447,-0.037185498,0.008608669,0.08026604,0.0327638,0.08518305,-0.026674684,-0.041566756,-0.0045489655,0.023927558,0.093612805,0.021918919,0.051419888,0.06933763,0.053186677,-0.04575005,0.0062327683,0.032548897,-0.051803697,0.06247687,-0.011180626,0.054871388,0.05259897,-0.018253429,-0.0749221,0.065877244,-0.0125111565,0.021109564,0.004344641,-0.0154213635,-0.004698935,0.037882186,-0.022232281,0.089016646,-0.005124498,0.014458671,0.010280665,-0.042153444,-0.021879759,0.029513799,0.04117298,-0.015457248,0.024207927,-0.034518465,-0.008661902,-0.0053130407,0.01487339,-0.025886402,-0.0269701,0.030086018,-0.019648641,0.0347413,0.008191355,0.026177423,0.053193998,0.015858922,-0.009501086,-0.017004117,0.07511973,101,699
-0.017484836,-0.0066634812,0.03240226,-0.07766186,0.02210425,0.030327344,0.08267273,-0.038484637,0.016346965,-0.051964466,-0.00748068,0.0030861886,-0.048786685,-0.048965,-0.0175119,0.003179106,0.054035068,0.03242013,-0.030353203,-0.03947859,0.05204065,0.043469585,0.032532416,-0.05497386,0.027343934,-0.00067181885,0.029880933,-0.040432423,0.020915382,0.019973956,0.03857176,-0.063168086,-0.05931983,0.0005832473,0.08652313,-0.053072892,-0.0090433955,0.013928022,0.039402753,-0.033566773,0.07921747,0.035047323,-0.041379344,0.0553905,0.025607172,0.03770935,0.0144819245,0.035389334,-0.006972406,-0.011459894,0.013977837,-0.010161752,0.044955496,0.093620405,0.010737759,-0.06672909,0.08045659,-0.03165729,0.010726075,0.023551999,0.0070611984,-0.0047873743,0.05260001,-0.0065838993,0.036291137,-0.01710026,-0.047733884,-0.05916225,0.027979191,0.038093552,0.012063236,-0.027896816,0.048441835,0.065857396,-0.03547924,0.0102398945,0.05144196,-0.033619583,-0.031026056,0.0070179733,0.00129259,0.024712699,0.046017267,0.00037562684,0.09152661,-0.011458835,0.046560254,0.015542792,-0.01896898,0.05984861,110,700
-0.017381525,0.011369975,0.04255652,-0.023726694,0.022943676,0.0021160096,0.019145004,0.015425141,0.058337905,-0.011498297,-0.04421521,0.014587695,0.0016866736,-0.02947987,-0.009179352,-0.012300475,0.022729803,0.060712434,-0.03627892,-0.008587578,0.051571734,-0.008245319,0.053017482,-0.04411926,0.049871676,0.056371577,-0.018898264,0.04840719,0.029388068,0.008948281,0.052488994,-0.019003138,-0.042064227,-0.03661889,-0.006661948,0.029267851,0.0035017915,-0.026079688,0.008350884,-0.07493816,0.023413263,-0.039131764,-0.0046431497,0.055582933,0.07906258,-0.0005349554,0.053556424,-0.0023363167,0.010524794,0.072929166,0.058781855,0.0012694639,0.0124904355,0.037446827,-0.0052682497,-0.012779671,0.07400081,-0.018758487,-0.016372263,-0.001173744,-0.0025228169,0.012462217,0.03974726,0.0024962835,0.041198857,-0.052788567,0.028082855,-0.019541604,-0.06689459,-0.04668531,0.015495304,0.01737586,0.006923685,0.059870046,0.012574606,-0.041554987,-0.009224476,0.032296985,-0.010192027,0.017492713,-0.0022545084,-0.023460686,0.037221726,0.024866173,0.001158759,-0.008491298,0.023064287,-0.06785314,0.006539406,0.0069053583,110,701
0.011006414,-0.002394014,0.09237848,-0.03814907,-0.017937053,0.052394226,-0.006003432,0.026706904,0.03181763,-0.059790514,0.009879044,0.0022731717,-0.018775735,-0.04461509,-0.03250164,-0.020169733,0.056670442,0.049928155,0.017601972,0.051989775,-0.0054694423,0.035414077,0.03688325,-0.042394724,0.012992883,-0.004441444,-0.01178865,0.041893378,0.073920205,8.868612e-05,-0.0152186025,-0.038213175,-0.007425228,0.01068159,0.08470724,-0.021564504,0.013097262,0.00103762,0.008681137,-0.08448679,0.018459674,0.043606948,-0.006886445,-0.039795667,0.07507134,0.060923647,0.020641258,0.010635883,-0.0053760987,0.0129953185,0.051447313,0.017042825,-0.047251746,0.019774564,0.066283084,0.0015532076,0.059696037,-0.052431215,-0.016050681,0.045128163,0.020030694,0.054506373,0.06494092,-0.030218191,-0.021421192,0.0114277415,-0.031594604,-0.049596656,-0.016615752,0.009572954,0.028657988,-0.021110915,0.022133555,0.0085151885,-0.04236733,-0.029801406,0.016920973,0.03351057,0.015066212,-0.018663565,0.06401019,0.028151896,0.050368212,-0.014372091,0.022783587,0.008281738,0.016347764,-0.04252785,-0.01004099,0.0514109,105,702
0.0257653,0.030016456,0.0005107708,-0.1412884,0.00705029,0.055374466,-0.014883202,0.020320393,0.0012763788,-0.004121553,-0.030566182,0.017578745,-0.0029964931,-0.004188381,0.0027558906,-0.047932677,0.010713223,0.029648969,0.05287413,-0.035801794,0.00025630277,0.040148824,-0.005018303,-0.045023687,0.011150748,0.031474013,-0.043040216,-0.010559619,-0.014026126,0.046459273,0.01737229,-0.010825777,-0.07470926,-0.024836602,0.014173396,-0.021896943,0.024074908,0.09766704,-0.007992068,-0.0219782,0.08481058,0.08482988,-0.03977053,0.00034355558,0.027434826,0.02777464,-0.017413827,-0.016821096,0.040852807,-0.009189698,0.038206812,-0.0006450587,-8.95625e-05,-0.020299377,-0.015801936,-0.033545814,0.07750189,-0.02490115,-0.0004677754,-0.03342812,0.01936425,0.019459145,0.032392375,-0.032697614,-0.014403705,-0.004547484,0.021546118,-0.035187252,-0.05751367,0.050824575,0.015173756,0.05524863,-0.0063118357,0.009175471,-0.00063582417,-0.04106358,-0.0067923106,0.06130191,-0.022832682,-0.029070808,0.04273937,0.022558,-0.012105761,0.06918488,0.076396205,0.018955812,-0.020842396,0.04729237,0.0007995586,0.016401758,110,703
-0.047267452,0.036483597,0.049486384,-0.058214985,0.090676405,0.12205045,0.08865156,-0.0023557576,0.02215041,0.010590741,0.051300824,-0.0057467143,0.027527142,0.005683467,-0.005196974,0.039080087,0.033900484,0.034016006,0.011077196,-0.0016856329,-0.024544934,0.015051629,-0.00640239,-0.03204815,-0.025980558,-0.004271129,0.0061573284,0.012544563,0.033436053,-0.0072325114,0.0038426165,-0.08895412,-0.0058950707,-0.050357625,0.04617057,-0.03949553,0.036416054,-0.023697093,-0.023485977,0.044367563,0.061942924,0.07170105,-0.030751172,0.049249828,0.009133641,0.075523175,0.00046583137,0.041382752,-0.004944384,-0.020655628,0.0914371,-0.03382174,0.0046328926,0.013160876,-0.011885785,0.0041402243,0.05421341,-0.012835788,0.05590552,0.01143159,-0.020333331,-0.03719491,0.048423223,0.019023305,-0.03077015,-0.031933643,0.013772389,0.013723392,-0.004647486,-0.00019308133,-0.0039454363,0.0032425849,0.042207357,-0.04596002,0.053148612,-0.0040904717,0.029148657,-0.0012066513,0.012000391,0.008325653,0.059204984,0.04574713,-0.016769616,-0.047698207,0.04333835,0.02371289,0.042429928,0.047130905,0.03574348,0.06688186,104,704
-0.0018741004,0.06011109,0.042602044,-0.014837349,-0.03977613,0.048308745,-0.0028927755,-0.03658578,0.0014240649,0.035090763,0.08602397,0.03575267,-0.022202143,-0.032824904,0.010264202,-0.07447527,0.04313518,0.046358004,0.025875054,0.07378589,0.022835042,0.05241478,-0.022565259,0.050742157,0.014082005,0.091455065,-0.0011411225,0.04389977,-0.009838438,-0.016635679,0.046253406,-0.091001466,-0.061412074,-0.011097681,0.07109247,-0.0013317196,0.056809936,0.080014065,0.06180156,-0.00798636,0.0639379,0.1027765,0.0014418289,-0.033358958,0.019403245,-0.002547983,-0.020297578,-0.029198153,-0.018437894,-0.024465565,0.035139956,0.00042335503,0.015230347,-0.030903352,-0.044402488,-0.000580851,0.0793017,0.045149673,0.014934014,0.02993095,-0.04277499,0.011985705,-0.0072758636,0.0501698,-0.031923108,-0.0042568035,0.009772407,0.07055801,-0.10087942,0.006726207,0.055908542,-0.03702072,0.047683805,-0.031799972,-0.018201137,-0.04983698,0.024112254,0.028417164,-0.035311066,-0.030342408,-0.036569223,-0.017347168,0.00234613,0.034848478,0.07316871,0.061079763,-0.006526079,-0.021615583,0.011113646,0.046943054,105,705
0.008565881,0.034750115,0.057916857,-0.10686956,0.047427643,-0.006330192,0.009632419,-0.004802271,0.0093035735,-0.092787944,-0.017009966,-0.011957448,-0.0709257,-0.045143902,-0.011575448,-0.0269839,0.060292345,0.043633275,0.0026704452,-0.028111964,-0.00048486516,0.0049230885,-0.0036935993,-0.057446517,-0.001368165,0.10179745,-0.018828707,-0.08544168,0.01749952,0.04662817,0.016742116,-0.0013609678,0.009858593,-0.026362024,0.0036433078,0.019470263,0.043847058,0.060683314,0.011247905,-0.009816693,0.064431086,0.024042567,-0.02821082,0.04331053,0.04302857,0.056456383,-0.025163181,-0.021318866,0.016242757,0.025864348,0.053004116,-0.020674694,0.025718374,0.041476425,-0.01999782,-0.048092972,0.08266448,0.003875766,-6.5006316e-06,0.014115946,0.040598594,-0.034644276,-0.012300168,-0.010690931,0.073771596,-0.062109716,0.044461012,0.0035295077,0.051562034,0.01213949,0.014937864,0.0072211707,0.023782311,0.015783904,-0.03633412,-0.05688278,-0.011839554,0.002701493,0.02222469,0.005800772,0.026388802,0.035267655,0.09502237,0.012012789,-0.054564513,0.04972276,0.056386612,0.015851367,-0.019009039,0.04494879,101,706
-0.051201485,-0.0072352197,0.02335763,-0.042452186,-0.004648364,0.07488933,-0.0003380007,-0.020784479,0.0019459343,-0.012426982,-0.00095472485,0.030389821,-0.06908627,-0.012456607,-0.00044913427,-0.052309252,-0.005463073,-0.011897137,0.004645061,0.009690976,0.0013519512,0.020004334,0.0039143553,0.0039100833,0.0026139654,0.043424692,0.016094122,-0.034307923,0.042724095,0.0268489,-0.0044119265,-0.06867882,-0.020154221,0.02665055,0.12624463,-0.048693247,0.047927212,-0.0040201303,0.023009239,0.015237871,0.019761793,0.015176924,-0.05746294,0.049956128,0.07848099,0.090451434,0.0096515305,0.003961865,-0.07761981,-0.013756187,0.07470069,-0.04002085,0.028722288,-0.029860592,-0.011055727,-0.03471384,0.06381256,-0.08789918,0.03167311,0.029826198,0.0062923916,0.051423803,-0.0061274106,-0.0039534504,-0.015459524,-0.053985402,0.027527507,-0.00029381923,-0.025367048,0.0011443566,0.043534353,0.027170643,0.032769226,0.0029696068,0.00046971347,0.0060126437,0.043035164,-0.041400716,-0.09652121,0.009685053,0.03315145,0.027035527,0.027304117,-0.058607705,0.0092612,0.08218848,0.05055695,0.0021114629,0.035712842,0.03654089,113,707
0.011877666,0.03258855,0.059897356,-0.032392714,0.026088184,0.076968595,-0.0072242743,0.011619073,0.023104146,-0.0041407393,-0.02585763,0.019270588,0.018502504,-0.09566221,-0.023688374,-0.026965795,0.05539439,-0.038929082,-0.023733204,0.08249908,0.020301413,0.03317136,0.024819385,0.01328728,0.07036203,0.060668983,0.032061532,0.05296175,0.025398865,-0.015908005,-0.01446783,-0.060336478,0.021263402,0.05553243,0.030373747,-0.0015523862,0.06067595,-0.06964935,0.040788785,0.02661924,0.08118612,0.053124964,-0.011007078,0.015731389,0.0126459645,0.062445827,-0.012896127,-0.016717013,-0.044642307,-0.010931754,0.040407274,-0.020158479,-0.012754612,0.03170795,-0.05434129,-0.03314361,0.03984183,-0.021413151,-0.002291903,0.0216552,-0.03557488,-0.0045358874,0.01778304,0.027844362,-0.014675168,0.010936376,0.017404608,0.014968667,-0.0630408,-0.055747375,-0.0017727427,-0.003105374,-0.045772247,0.018821368,-0.04375489,0.04046194,0.03827308,0.057569638,0.023953106,-0.02013448,-0.01042238,0.050858893,0.020738086,0.026106285,0.021290328,-0.02534764,0.031915344,6.807782e-05,0.01619551,0.0127344355,113,708
0.0035689687,0.04135066,0.08240931,-0.032477792,0.013873739,0.038746517,-0.00065012183,-0.079915375,-0.016132863,-0.014377382,0.04050504,-0.033153057,-0.06524127,-0.075496644,-0.016900998,0.03061593,0.031206867,-0.00025325455,-0.005486289,0.025368826,-0.01657299,0.019741002,0.040009655,-0.024300646,0.063199714,0.0387563,-0.013598708,-0.010607005,-0.030966936,-0.059045862,0.00033432804,-0.012065824,-0.013830985,-0.040346406,0.048928823,-0.048426148,0.00063310564,0.04615359,0.0132983485,0.018565685,0.05477174,0.092120156,-0.005858561,-0.008226402,-0.034010574,0.048344303,0.030794207,0.04915858,-0.03754046,-0.030944899,0.06467719,0.00655386,-0.021830294,0.07084045,-0.010985838,0.018160447,0.04031428,-0.051452555,0.032476142,-0.044718426,-0.010857287,0.022732869,0.022992626,-0.025790203,-0.092473775,-0.05025375,-0.05433963,-0.035396744,-0.022341358,0.01691501,0.038352296,-0.030082334,0.023857955,0.029399656,-0.061244525,0.054426726,0.00092010293,0.053073313,0.01387799,-0.018636415,-0.011758074,0.033378214,0.065291576,0.0024559805,-0.035644166,-0.018893478,0.010317264,0.051581763,-0.032587633,0.07748799,110,709
-0.038071916,0.051033072,-0.0020120554,-0.022970589,0.019767437,0.050065998,-0.023452215,-0.026595436,0.035638656,0.014916688,0.017437505,0.014038455,-0.025096878,-0.078317136,-0.045187328,-0.054020256,0.06495085,0.03194138,-0.028424527,0.02072221,0.0241926,-0.010541104,0.050885372,-0.012727672,0.039412674,-0.013702376,0.02347264,0.11764183,0.099290684,0.0403968,0.0625899,-0.039348185,0.019096155,0.022101296,0.10764533,-0.02225633,0.036264576,-0.00043818913,0.05600228,0.025572259,0.063952185,0.021149574,-0.05779441,0.05719191,0.046285633,-0.017385285,-0.036636613,0.008420637,-0.01396104,-0.042724874,0.035232775,0.015608726,-0.005457645,0.065089636,-0.0052428413,0.04425255,0.052127853,-0.02873151,0.058402885,0.03972099,-0.016089149,0.045198787,-0.0022678692,-0.005218823,0.0002895682,-0.016216025,0.041313924,0.019311637,-0.06571915,0.003628528,0.02054,-0.047088224,-0.013125826,-0.046392914,0.022020685,-0.053001344,0.01807873,0.051183976,-0.012690263,0.04494026,0.021411827,0.03101712,-0.007684214,-0.014723893,0.024379328,0.08856522,0.049270444,0.025815655,0.06721852,0.015261218,100,710
-0.03911598,-0.024026921,0.07090791,-0.026220616,-0.0045770574,0.07820983,0.018065102,0.0021737558,-0.016764618,-0.0059423754,0.054644737,0.026661005,-0.054756586,-0.044508744,-0.004699491,-0.06737073,0.063254535,0.04121437,-0.025820848,0.008586535,0.03667534,0.005959565,0.04538977,-0.014560982,-0.004996039,0.064547434,-0.041020438,0.06998765,-0.039707012,0.020666953,0.009175602,-0.010236213,0.029950209,-0.057926223,0.07299423,0.051451344,0.102583855,0.023675486,0.041903388,0.0025637746,0.13417712,0.001921881,-0.03499311,0.04490508,0.05659402,0.053986423,0.0010703104,0.008899795,-0.03425198,-0.006587804,0.08645031,-0.009900017,-0.009541668,0.003792921,-0.009966694,-0.019103073,0.048323877,-0.05615363,0.008932974,-0.030812722,-0.033396583,0.013622553,-0.0062729632,-0.047586076,-0.0028351159,-0.060883623,0.0005066581,-0.020776495,-0.047488898,0.026697272,0.00944837,-0.002762406,-0.00745742,0.0139599005,0.03323306,0.008744058,0.064400285,0.08152318,-0.008745279,-0.006603547,-0.0086567225,0.027383555,-0.003514262,-0.045107313,0.035156153,0.068500355,0.040690634,-0.041202478,-0.0129958475,0.06928433,103,711
