0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.0064424759620968775,0.03538265559292761,0.012352132525677283,0.005088619086277185,0.006332678986939285,0.007599807851245565,0.01147252786786004,0.008311952293145419,0.003800273995342626,0.008628655559617586,0.008370891951226447,0.01626422738984447,0.0061346994125026245,0.01174392871581305,0.019996135541091333,0.003772758295651915,0.03378810351482229,0.02392317225348888,0.006544249565403121,0.006435169935053942,0.03300153425918569,0.05190933901492351,0.09237719965938924,0.014290561259951021,0.051308172085099614,0.008313801253075365,0.007461049536562312,0.05208739052255098,0.0012441706065391073,0.0024148830240167986
0.005005975912127712,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.078804385850664e-05,0.007161275381867697,0.0019799711319274157,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.026239316677149887,0.0001539668861572804,0.01647514810423559,0.014350278435053971,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.0002346120655654428,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.01924315560592883,0.05533893262889957,0.00042813138226717955,0.0018787124305262822,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.00703416867130733,0.020143495591056916,0.0036968913591347453,0.00048269326560521986,0.0024397278428810675,0.0009113605923855154,0.0037296032422938366,0.0030636415763042896,0.0029901825127820834,0.01896767744379952,0.0012469231136170286,0.014669317497386177,4.049100831041808e-05,0.01142171110233668,0.012781218414885907,0.0006098844615455058,0.014798501137059822,0.025448326990836982,0.01468667843044232,0.003979660519306551,0.02633501975731628,0.04688784704785641,0.09925720294817857,0.010125582117708353,0.03861660428424701,9.35202372275943e-06,0.00018441882548548582,0.04375805973901682,0.0002986745464036356,0.002259738341373481
0.000611251900637744,0.01664925292869222,0.0018375914724658112,0.0035390548643465807,0.0015161765561573098,0.007268381642817949,0.00426222857518601,0.0029328217925438456,0.008729515186179608,0.0008712429339383287,0.002853539794251253,0.011916009345841772,0.003162245467906867,0.0031973027517855574,0.004957293840562718,0.0007438254392385843,0.011118133859548724,0.0046760248096474576,0.0014184473436082757,0.0064400633420959,0.00972948339483679,0.019416130806984636,0.023524242427790294,0.01492207374363893,0.019906942580721128,0.001632921064285413,0.0035651818472819067,0.030232095275096925,0.0006378474656470489,0.006197498326919965
0.010920614984167581,0.016750709917812134,0.0047350695694406125,0.001203734228591785,0.006670196928608412,0.00019741840830454592,0.00705476918191653,0.010513893041766992,0.0005256232558390641,0.006506687744656451,0.00046833763813251486,0.00657970279861446,0.0006933833934075494,0.007528892082068899,0.01177489489487268,0.00036092303640741075,0.022175631634129885,0.01663549757764529,0.007203277595296525,0.00499116967451315,0.015944728972743193,0.028892563974583015,0.074025268006895,0.0019076105073942942,0.03942899472217536,0.0015141543630438408,0.0002530781448743241,0.016764883982886575,0.0005160614325478978,0.0028656131233901526
0.001661501672943684,0.034293658013659925,0.008158107938009931,2.0111040101500694e-05,0.00043420703894676464,0.00011780182995814087,0.006482083338147348,0.00020379563000988746,0.014355080512339805,0.008142602874787592,0.003117330708009157,0.019505402828680858,0.0015698934558190053,0.009326017127686681,0.011699678174711585,0.0017678372884223352,0.011273983569906465,0.023528349772186815,0.003924463582078472,0.00011677701075719499,0.03248361904740641,0.03900239621264784,0.08204296603823054,0.011653405968254066,0.035389728623381904,0.0035241663161583925,0.002560811100612318,0.06064508939727681,0.004539513038013729,0.0034513045886533987
0.001936737731091463,0.013112923037020708,0.0018661645828352753,0.0014501111525596728,0.0035417875356461882,0.0037684459886281694,0.0011372123959654268,5.425273147218606e-05,0.0006132883035114344,0.0246534261628891,0.009466849225945604,0.006828626491698001,0.001209705291157241,0.011563741925116115,0.010149609116943452,0.0028335792739946197,0.009684780987891467,0.015456566025696925,0.009493496618400203,0.01503639630225392,0.02050887221077211,0.03282262439163012,0.0656437317219334,0.023560461209155278,0.01798859598417955,0.00256514502115962,0.0006464335999121926,0.02983772194269978,0.0008056188138424278,0.0017137354228324013
0.00751348153579967,0.0019546473206508716,0.0002728189110477165,0.0003322850529048835,0.0010468627116287765,0.004025286871138562,0.0014665417630238804,0.004432338597654794,0.013217210780453268,0.0014530289714249202,0.00643185141118217,0.0012081535912412187,0.005405947580062502,0.0003563556626563445,0.0037631586978029664,0.002452435373890548,0.00023131674045785054,0.001632089020163022,0.001797923390858961,0.0061879724132677056,0.000800184875825618,0.006873691608121816,0.012630148079798832,0.002199689000354013,0.001506984628845165,0.0029878827329012556,0.0006713755906318297,0.01251207693637058,0.0065224711800007315,0.002796602528763718
0.0015151023350869217,0.0398024264260617,0.004712828517016391,0.0005083572829387823,0.002376151267411665,0.0010277398222382041,0.006353102651031703,0.0022240621313049332,0.006191413383225033,0.014547126372417963,0.007871571230193431,0.02459058747911721,0.0015873976346124962,0.01645374968837679,0.013237859242903072,0.0036975599386185123,0.02454746361717111,0.022805844424526288,0.00617272595125515,0.0025757269020769686,0.03966135431369722,0.07136307618435028,0.11054165662941313,0.020845715767879684,0.048135303754367725,0.0006713924440806513,0.0030492161236253196,0.08241375524814173,0.00196735832788432,0.0005361706957462479
0.005005975912127712,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.078804385850664e-05,0.007161275381867697,0.0019799711319274157,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.026239316677149887,0.0001539668861572804,0.01647514810423559,0.014350278435053971,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.0002346120655654428,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.01924315560592883,0.05533893262889957,0.00042813138226717955,0.0018787124305262822,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.005005975912127712,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.078804385850664e-05,0.007161275381867697,0.0019799711319274157,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.026239316677149887,0.0001539668861572804,0.01647514810423559,0.014350278435053971,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.0002346120655654428,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.01924315560592883,0.05533893262889957,0.00042813138226717955,0.0018787124305262822,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.00703416867130733,0.020143495591056916,0.0036968913591347453,0.00048269326560521986,0.0024397278428810675,0.0009113605923855154,0.0037296032422938366,0.0030636415763042896,0.0029901825127820834,0.01896767744379952,0.0012469231136170286,0.014669317497386177,4.049100831041808e-05,0.01142171110233668,0.012781218414885907,0.0006098844615455058,0.014798501137059822,0.025448326990836982,0.01468667843044232,0.003979660519306551,0.02633501975731628,0.04688784704785641,0.09925720294817857,0.010125582117708353,0.03861660428424701,9.35202372275943e-06,0.00018441882548548582,0.04375805973901682,0.0002986745464036356,0.002259738341373481
0.0024741306943364284,0.01618008644774712,0.00041746319597940775,0.003994551867272184,0.00014404944988226213,0.0008968588972599213,0.0019963528615458566,0.0014493749445680323,0.012725313364669411,0.010203287839413811,0.006564439066320225,0.025079461263199217,0.001442241772982199,0.010769530237784675,0.004146193001137538,0.0026460452202482524,0.015027631694014129,0.010211685437204871,0.005563613438977899,0.004750042043476904,0.01721144260883768,0.0592154066120572,0.06352281704096181,0.02260537440921943,0.03270644144788267,9.648798552104831e-05,0.0010813713783548893,0.08052536697902023,0.000315868667358975,0.0018050782553627575
0.0008473191336105523,0.00541218230242499,0.00012370080955086715,0.003785295790834678,2.1392763085079823e-05,6.271362010673463e-05,0.0007177445181360561,0.00023839994265051576,0.013399745876183963,0.018036723009861474,0.008906090339678383,0.01652954639036459,0.0023203836119196656,0.008950882886088163,0.009468821598170788,0.002005486223265371,0.008355940348819419,0.008740966594978968,0.0069287491100623036,0.002613067016059988,0.009910343563280535,0.042288255429084605,0.04915695861004584,0.02147183696368148,0.020576758504857753,0.00010729196091922959,0.0013269892992584995,0.06810832174016124,0.000669233205669779,0.001321310130316386
0.001515102335086922,0.0398024264260617,0.00471282851701639,0.0005083572829387823,0.002376151267411665,0.0010277398222382041,0.006353102651031703,0.0022240621313049332,0.006191413383225033,0.014547126372417963,0.007871571230193431,0.02459058747911721,0.0015873976346124962,0.01645374968837679,0.013237859242903072,0.0036975599386185123,0.02454746361717111,0.02280584442452628,0.00617272595125515,0.0025757269020769686,0.03966135431369722,0.07136307618435028,0.11054165662941316,0.020845715767879684,0.048135303754367725,0.0006713924440806513,0.0030492161236253196,0.08241375524814173,0.00196735832788432,0.0005361706957462479
0.001515102335086922,0.0398024264260617,0.00471282851701639,0.0005083572829387823,0.002376151267411665,0.0010277398222382041,0.006353102651031703,0.0022240621313049332,0.006191413383225033,0.014547126372417963,0.007871571230193431,0.02459058747911721,0.0015873976346124962,0.01645374968837679,0.013237859242903072,0.0036975599386185123,0.02454746361717111,0.02280584442452628,0.00617272595125515,0.0025757269020769686,0.03966135431369722,0.07136307618435028,0.11054165662941316,0.020845715767879684,0.048135303754367725,0.0006713924440806513,0.0030492161236253196,0.08241375524814173,0.00196735832788432,0.0005361706957462479
0.001515102335086922,0.0398024264260617,0.00471282851701639,0.0005083572829387823,0.002376151267411665,0.0010277398222382041,0.006353102651031703,0.0022240621313049332,0.006191413383225033,0.014547126372417963,0.007871571230193431,0.02459058747911721,0.0015873976346124962,0.01645374968837679,0.013237859242903072,0.0036975599386185123,0.02454746361717111,0.02280584442452628,0.00617272595125515,0.0025757269020769686,0.03966135431369722,0.07136307618435028,0.11054165662941316,0.020845715767879684,0.048135303754367725,0.0006713924440806513,0.0030492161236253196,0.08241375524814173,0.00196735832788432,0.0005361706957462479
0.0015151023350869217,0.0398024264260617,0.004712828517016391,0.0005083572829387823,0.002376151267411665,0.0010277398222382041,0.006353102651031703,0.0022240621313049332,0.006191413383225033,0.014547126372417963,0.007871571230193431,0.02459058747911721,0.0015873976346124962,0.01645374968837679,0.013237859242903072,0.0036975599386185123,0.02454746361717111,0.022805844424526288,0.00617272595125515,0.0025757269020769686,0.03966135431369722,0.07136307618435028,0.11054165662941313,0.020845715767879684,0.048135303754367725,0.0006713924440806513,0.0030492161236253196,0.08241375524814173,0.00196735832788432,0.0005361706957462479
0.0008473191336105523,0.00541218230242499,0.00012370080955086715,0.003785295790834678,2.1392763085079823e-05,6.271362010673463e-05,0.0007177445181360561,0.00023839994265051576,0.013399745876183963,0.018036723009861474,0.008906090339678383,0.01652954639036459,0.0023203836119196656,0.008950882886088163,0.009468821598170788,0.002005486223265371,0.008355940348819419,0.008740966594978968,0.0069287491100623036,0.002613067016059988,0.009910343563280535,0.042288255429084605,0.04915695861004584,0.02147183696368148,0.020576758504857753,0.00010729196091922959,0.0013269892992584995,0.06810832174016124,0.000669233205669779,0.001321310130316386
0.005005975912127711,0.03188021719391161,0.005320754374614963,0.000343465162159295,0.0014903912564135796,1.0788043858506642e-05,0.007161275381867697,0.001979971131927416,0.012828946993276911,0.018690630920530017,0.004531231066263675,0.02623931667714988,0.0001539668861572804,0.01647514810423559,0.01435027843505397,0.0014779841098370103,0.025994542111991235,0.026904483117804356,0.009464288931807265,0.00023461206556544276,0.034308032868449446,0.07098147542295255,0.12836257104599028,0.019243155605928833,0.05533893262889957,0.00042813138226717955,0.001878712430526282,0.08935359244983164,0.0009021191976128731,4.363320913289325e-06
0.008996277887395496,0.0061359478165197365,0.002942041655597741,0.0010803009491267503,0.003948795277624364,0.009659463485261253,0.003969311922445097,0.010382270194536329,0.019249959933962637,0.013838245206821748,0.013122389192661624,0.00802516121922869,0.008988028517010983,0.0031771542644727768,0.00785657097831782,0.004191269625899642,0.003053988732626482,0.006988167526898991,0.007821732722420663,0.008809454032263749,0.0061384385311100435,0.01726433902507755,0.0450353061423242,0.01773230399832282,0.013898929061259724,0.007267830140871927,0.0032374678894208433,0.0378367110678238,0.008280780756318813,0.0032645212847789316
0.0007152320596683147,0.010750558296752635,0.004999863052947234,0.004021804673279319,0.00023728057552732274,0.00732723688612679,0.0026616168317767975,0.002163990829759708,0.0033503799731485614,0.017657913425261074,0.006145860626735902,0.004695384290092121,0.0014087281716338713,0.005117777220162502,0.010932044634139082,0.002098246658420837,0.005140695407695219,0.01782649049693921,0.007280201848937071,0.007668674530912837,0.01834372732266497,0.011839850280252707,0.05597946830559791,0.019342653059087923,0.011733643626172671,0.0012330575175025188,0.001964509367587346,0.018568645217952286,0.0036151185998367936,0.0013056253954134404
0.00039843599464855063,0.015471395484003532,0.008308113582099687,0.005954751415709863,0.0013171154062680938,4.69386040551218e-05,0.007719636726347502,8.077297085390362e-06,0.007131936328954095,0.0029552308720096755,0.0012391209603406727,0.004459073236175312,0.0041757472985341874,0.00459950482492753,0.008795607781084656,0.0030381701862487666,0.012887418628973133,0.009089609561046676,0.004498554065538972,0.003603191117702069,0.013028437954666646,0.01137178876793369,0.043612483292393665,0.0036802479950698735,0.018013635223837563,0.002781811050299423,0.005368017899947779,0.022476493241827503,0.0027073835574320717,0.004893325217807323
