0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0004018560374503294,0.024127596140656543,0.013662550278490677,7.511389726474209e-05,0.0038955791409777717,3.4763475760103506e-05,0.0018065101063501007,0.006572510308314131,0.02595495153206834,0.005978118854751971,0.00215590130406068,0.0015894683141570124,0.0656177504292204,0.008580906780306905,3.862676090906477e-07,0.0010789108959181513,0.0012121531596685608,0.013085879638110403,0.006778782362147421,0.009124367815322415,0.006987708558665445,1.8002252099381177e-05,0.000694185084138431,0.026665802831038275,0.0015175006155590937,0.03373964364932561,0.00043723448076337,0.0002616479269168912,0.012049378900485304,0.0005044275386231458,0.0002416394127201166,0.0013285987340485791,0.0007035715361907019,0.007308770607247992,8.985101451959685e-06,0.00010794621222985194,0.015462196664392974,0.06373458969758673,0.023245674990033625,0.016474797936580566,0.001300824275711346,0.0015636743023284628,0.005778705416831155,0.0004924900011273061,0.003541130900143259,0.006798841289950306,0.03603062272277724,0.02022850381171644,0.005841594331514748,0.006489110419065356
0.003132366285547656,0.006319190213091366,0.027453813113619333,0.0007388841234715627,0.0018780144274350853,0.00090947948746984,0.002100634031415787,0.002140150032007061,0.033474195454314716,0.02489479144474426,0.0019112542321243556,0.0035762147681640526,0.06105533505740091,0.006161056942175064,0.00025611853463172084,0.00033755965679522804,0.000933682977289035,0.017153175192554805,0.010442909506867099,0.028936784808361937,0.00484432595772012,0.004532462963759281,0.0009111882379814869,0.018205842736854567,0.0033251966948429426,0.029183911757006815,0.0018577426265406138,0.0025161538578282847,0.003133051294975325,0.00014703173086079663,0.00226417955952452,0.00022842672923099788,0.0007903403087710679,0.0006683423032270888,0.0042037348551355646,3.6683302002464236e-05,0.017959155716730162,0.04805372024670331,0.017660845113105395,0.009546403804232058,0.00241902485871176,0.0016212142118905578,0.005508004334912584,0.004322427423895002,0.0012791803888335946,0.006251052363471147,0.027574668402769745,0.024040182195786353,0.009312652082014618,0.0027499011977777698
0.0002743157986205476,0.011158232388093816,0.015058750950234366,0.000621870398213453,0.0069966515907164736,0.005207871519989076,0.0007980237702356485,0.007254639676344279,0.018445894379837412,0.0013186754114690319,0.0019576185983168934,0.010373454378709525,0.04126940407601101,0.003346376839796683,0.010763518368412477,0.004045041481922451,0.006973854552853426,0.011677252084398862,0.004608130782753286,0.005209063694495535,0.004509839153121847,0.0038257191166740302,0.0007489819423241117,0.020019449315033324,0.000905191102846624,0.019688492120369994,0.0004451563972608643,6.29171045901389e-05,0.00541146855462989,0.0007217431960299234,0.01026752783874846,0.003518248469035346,0.00445472760167904,0.0013154234319484827,0.004545088305090409,0.005515122082038095,0.00766905672892127,0.03716275010758948,0.019881083904385494,0.005750661286108562,0.00244902481971964,0.00038909044229269447,0.006226452148664578,0.0025882829415796115,0.0018492962827943633,0.00030928213104321336,0.010311813845827977,0.006018424380967925,0.011305272639991601,0.0011906803350646494
0.0036045629533212643,0.01383319775629923,0.011345114807053643,0.001300874223604122,0.005710557420702253,0.0031149700059350314,0.0027827524426056933,0.028265330855612263,0.010983212855051768,0.0006331836976692961,0.0053850323826945415,0.00037655397377154377,0.016562926439886494,0.00546515410024285,0.007561170988821031,0.003227898304862194,0.0005299033483009464,0.002596363661256738,0.0016777084320857413,0.00013306917544215644,0.0031535155897280576,0.0025000240726960874,1.661818584479725e-05,0.006565777487231997,0.0010648340543670635,0.003919847036119638,0.00032016630813632487,0.012810866035332403,0.007012321814574213,0.0032638344209226272,0.012657876974771413,0.0013293803772573777,0.0015377071783542803,0.00879546479674377,0.008376215552167351,0.0008143744768669246,0.011746918187609246,0.01572227921968966,0.0005806701186017464,0.004536668473763666,0.001214898128889801,0.0157058692890351,0.003219639639744268,0.0023204641503062886,0.005337421799457962,0.01986330647047649,0.007036261749126591,0.021052647720428617,0.0005612819113808277,0.005905466961482575
0.0004018560374503293,0.024127596140656547,0.013662550278490677,7.511389726474209e-05,0.0038955791409777717,3.4763475760103506e-05,0.0018065101063501007,0.006572510308314131,0.02595495153206834,0.005978118854751971,0.00215590130406068,0.0015894683141570124,0.06561775042922041,0.008580906780306905,3.862676090906477e-07,0.0010789108959181513,0.0012121531596685608,0.013085879638110403,0.006778782362147421,0.009124367815322415,0.006987708558665444,1.8002252099381177e-05,0.000694185084138431,0.026665802831038275,0.0015175006155590937,0.0337396436493256,0.00043723448076337,0.0002616479269168912,0.012049378900485304,0.0005044275386231458,0.00024163941272011658,0.0013285987340485791,0.0007035715361907019,0.007308770607247992,8.985101451959685e-06,0.00010794621222985194,0.015462196664392974,0.06373458969758673,0.02324567499003363,0.016474797936580566,0.0013008242757113462,0.0015636743023284628,0.005778705416831155,0.0004924900011273061,0.003541130900143259,0.006798841289950306,0.03603062272277723,0.020228503811716442,0.005841594331514749,0.006489110419065356
0.0004018560374503293,0.024127596140656547,0.013662550278490677,7.511389726474209e-05,0.0038955791409777717,3.4763475760103506e-05,0.0018065101063501007,0.006572510308314131,0.02595495153206834,0.005978118854751971,0.00215590130406068,0.0015894683141570124,0.06561775042922041,0.008580906780306905,3.862676090906477e-07,0.0010789108959181513,0.0012121531596685608,0.013085879638110403,0.006778782362147421,0.009124367815322415,0.006987708558665444,1.8002252099381177e-05,0.000694185084138431,0.026665802831038275,0.0015175006155590937,0.0337396436493256,0.00043723448076337,0.0002616479269168912,0.012049378900485304,0.0005044275386231458,0.00024163941272011658,0.0013285987340485791,0.0007035715361907019,0.007308770607247992,8.985101451959685e-06,0.00010794621222985194,0.015462196664392974,0.06373458969758673,0.02324567499003363,0.016474797936580566,0.0013008242757113462,0.0015636743023284628,0.005778705416831155,0.0004924900011273061,0.003541130900143259,0.006798841289950306,0.03603062272277723,0.020228503811716442,0.005841594331514749,0.006489110419065356
0.0004018560374503293,0.024127596140656547,0.013662550278490677,7.511389726474209e-05,0.0038955791409777717,3.4763475760103506e-05,0.0018065101063501007,0.006572510308314131,0.02595495153206834,0.005978118854751971,0.00215590130406068,0.0015894683141570124,0.06561775042922041,0.008580906780306905,3.862676090906477e-07,0.0010789108959181513,0.0012121531596685608,0.013085879638110403,0.006778782362147421,0.009124367815322415,0.006987708558665444,1.8002252099381177e-05,0.000694185084138431,0.026665802831038275,0.0015175006155590937,0.0337396436493256,0.00043723448076337,0.0002616479269168912,0.012049378900485304,0.0005044275386231458,0.00024163941272011658,0.0013285987340485791,0.0007035715361907019,0.007308770607247992,8.985101451959685e-06,0.00010794621222985194,0.015462196664392974,0.06373458969758673,0.02324567499003363,0.016474797936580566,0.0013008242757113462,0.0015636743023284628,0.005778705416831155,0.0004924900011273061,0.003541130900143259,0.006798841289950306,0.03603062272277723,0.020228503811716442,0.005841594331514749,0.006489110419065356
0.0004018560374503293,0.024127596140656547,0.013662550278490677,7.511389726474209e-05,0.0038955791409777717,3.4763475760103506e-05,0.0018065101063501007,0.006572510308314131,0.02595495153206834,0.005978118854751971,0.00215590130406068,0.0015894683141570124,0.06561775042922041,0.008580906780306905,3.862676090906477e-07,0.0010789108959181513,0.0012121531596685608,0.013085879638110403,0.006778782362147421,0.009124367815322415,0.006987708558665444,1.8002252099381177e-05,0.000694185084138431,0.026665802831038275,0.0015175006155590937,0.0337396436493256,0.00043723448076337,0.0002616479269168912,0.012049378900485304,0.0005044275386231458,0.00024163941272011658,0.0013285987340485791,0.0007035715361907019,0.007308770607247992,8.985101451959685e-06,0.00010794621222985194,0.015462196664392974,0.06373458969758673,0.02324567499003363,0.016474797936580566,0.0013008242757113462,0.0015636743023284628,0.005778705416831155,0.0004924900011273061,0.003541130900143259,0.006798841289950306,0.03603062272277723,0.020228503811716442,0.005841594331514749,0.006489110419065356
0.002492414731825507,0.02431833693189115,0.0038083545619464936,0.0017530440025709476,0.00704002546002318,0.0020164364533493233,0.0018617072265671158,0.017940984785108274,0.022362567754706526,0.002004256836104356,0.006359924763246174,0.004262701749685327,0.0519281223048654,0.007368341260588065,0.0033250434916859625,0.0020951502610812097,0.0039154650513869805,0.0024153006943605977,0.0055771354412996925,0.002243840291150552,0.007219636420944914,0.0010339591558343833,0.000532181358970854,0.018950102402016056,0.00021344825873852326,0.012044135115958374,4.4989396058727006e-05,0.008948090819416792,0.01017497002686557,0.0017541154562634347,0.002571471304511364,0.00033841134841662205,0.0019876092648235034,0.005969174739028449,0.0011175828047530981,0.0034191270117262663,0.0189569191999443,0.052149367175850746,0.012151126078120094,0.00460405427688543,0.0016380394264248544,0.014483013404046062,0.010268051938996313,0.0006201534789033594,0.006942971296477319,0.015728394504464484,0.017069771055114653,0.015076483444912924,0.004405281945494602,0.006843500974650116
0.005041683766339646,0.008704462918036645,0.02942204443319779,0.002026163369395753,0.0004696138163213405,0.00013538591928037434,0.0027008200061302097,0.0019365233503764539,0.033070666436178404,0.015973058188608398,0.006293349268585736,0.006456714034871564,0.05430132110031741,0.0019379626411783265,0.0014230044334151881,0.000684187832954011,0.0010042677950473223,0.015009873177366725,0.006718200131654691,0.028035284886416746,0.004270763920844278,0.002276900585275189,0.002861079202913508,0.015926516258294738,0.0037735389819015587,0.03175942080832434,0.003545170474480191,0.010498958571893183,0.00120400482547136,0.0005064987165232358,0.005037104191389442,0.0024369117236977714,0.00030320468209333776,0.0003962518283397782,0.007775596058457957,0.00045135999841939677,0.012714331840808873,0.04528805271279432,0.02204131352737749,0.01102304042809594,0.0029511816636045634,0.003863232908424669,0.009376804062292791,0.0007107911171190301,0.00035631020574568295,8.913693543645933e-05,0.037606613427871534,0.029081048709725384,0.009139012468866295,0.001034249078451934
0.0004018560374503294,0.024127596140656543,0.013662550278490677,7.511389726474209e-05,0.0038955791409777717,3.4763475760103506e-05,0.0018065101063501007,0.006572510308314131,0.02595495153206834,0.005978118854751971,0.00215590130406068,0.0015894683141570124,0.0656177504292204,0.008580906780306905,3.862676090906477e-07,0.0010789108959181513,0.0012121531596685608,0.013085879638110403,0.006778782362147421,0.009124367815322415,0.006987708558665445,1.8002252099381177e-05,0.000694185084138431,0.026665802831038275,0.0015175006155590937,0.03373964364932561,0.00043723448076337,0.0002616479269168912,0.012049378900485304,0.0005044275386231458,0.0002416394127201166,0.0013285987340485791,0.0007035715361907019,0.007308770607247992,8.985101451959685e-06,0.00010794621222985194,0.015462196664392974,0.06373458969758673,0.023245674990033625,0.016474797936580566,0.001300824275711346,0.0015636743023284628,0.005778705416831155,0.0004924900011273061,0.003541130900143259,0.006798841289950306,0.03603062272277724,0.02022850381171644,0.005841594331514748,0.006489110419065356
0.007697830480458149,0.047592148668837826,0.03181227484059207,0.005205271734954097,0.0069935951249333,0.015186102659158462,0.0010439905452313439,0.02083818423931772,0.04701322620719059,0.02356232843816031,0.008607186736278414,0.01244171441279408,0.03804564484073414,0.00555012466815441,0.009736890215210826,0.013263321646957335,0.003468986488071746,0.004753416606284987,0.005224756163046475,0.020293984745383634,0.0023622771434791403,0.014658034282304118,0.0008095511895060289,0.01817198590461208,0.006357987723169252,0.013223444743674418,0.00683277186942181,0.004565375464502417,0.013168900501236293,0.00332032049761824,0.022290121258393105,0.004120486738360071,0.006357979354365837,0.012689658702732712,0.020011466253671804,0.005388407368032743,0.013986574664070377,0.02704330524683932,0.0182841181241907,0.010882845648013235,0.008527493983294214,0.004887841969104973,0.00818173984707022,0.016766085156679503,0.004028090067811051,0.0027258508810618256,0.008906361862820442,0.024468107745058,0.014447208739579134,0.003628255593737648
0.006183739050044657,0.020090187038525584,0.0036990753840923313,0.007688280016403277,0.004306971592692616,0.005302512700181051,0.0004157077240970529,0.009551946453851238,0.009047578018729123,0.005637270049269987,0.001534459751686817,0.00038244810747366454,0.024958189221352154,0.006484823086055293,0.0011419863713941123,0.006403277578438674,0.001155529688157571,0.0008778043748434743,0.00024051162943947664,0.002853728066207979,0.0015328163419071408,0.000289551994166582,0.001229573295059646,0.019121267796593178,0.0005211945590872507,0.003928301330332681,0.006981067053635781,0.010484147499568377,0.011936892098559108,0.006092498345119903,0.0032941479043340775,0.0003372877020067916,0.002454208132384043,0.009398939649255728,0.0024589700708637237,0.002007085953416622,0.003940987108016928,0.021592976460477344,0.008987042200765846,0.0017020300819734124,0.0018231618713949556,0.014604005064184994,0.01768468426384353,0.0008819236703145873,0.005792293235206166,0.010401652195130529,0.0023700163419180984,0.005280374333723313,0.0074651959648230955,0.005478911344945191
0.0038786576934163636,0.007471467268503782,0.022618992419491106,0.0008391908338167965,0.001441683235094903,0.007630376528920556,0.0006169964496352252,0.0022468579133133283,0.0025953037858086367,0.008926446281548348,0.0005601791625751987,0.0014677161670159707,0.007586681064254421,0.0017379801085131627,0.0018659014056705866,0.0013000388692577852,0.007261133311408527,0.01471692596855048,0.009528402616133204,0.0030705681554850373,0.005153801901942905,0.0010819366000022865,0.0031470925684759067,0.013413202109964353,0.00046606325404016424,0.0157327255788444,0.0033788552906501494,0.001552858400502086,0.003762648742369475,0.0011820087176324977,4.918602731913944e-05,0.0010932575776244067,0.003904813368711557,0.0013738172509301617,0.0002907648898289946,0.0007460561285684677,0.003291267700881823,0.013546022318311129,0.008251341077767442,0.002521321350746415,0.002928715525309681,0.004627339862919795,0.0068143476358874105,0.02970937567387137,0.00048592078951595547,0.006235658053264975,0.010495918822581935,0.004029645460462069,0.022326401460345688,0.0011158582083240153
